Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Request,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order,Purchase Order Onsite,Purchase Order Onsite,Purchase Order Onsite,Purchase Order Onsite,Purchase Order Received,Purchase Order Received,Purchase Order Received,Purchase Order Received,Purchase Order Received,Purchase Order Payment,Purchase Order Payment,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Lem Stick (5 Untuk Mari, 2 Stok GA)",Pcs,21-Jul-25,"7,000",7,"49,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,7,"7,000","49,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Isolasi bening 2 cm Sedang (5 untuk mari, 2 untuk SCM)",Roll,21-Jul-25,"6,500",7,"45,500",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,7,"6,500","45,500", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,Tempat Sampah Kubikal (Untuk procurement),Pcs,21-Jul-25,"210,000",1,"210,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,1,"210,000","210,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,Isolasi bening 5 cm Besar (5 untuk mari),Roll,21-Jul-25,"13,000",5,"65,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,5,"13,000","65,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,V TEC PVC CARD (Untuk ID Card) (merek E-Print) (untuk GA),Dozen,21-Jul-25,"53,000",1,"53,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,1,"53,000","53,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,Sticky Note (merek Forte) (untuk HCBP),Pack,21-Jul-25,"8,000",1,"8,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,1,"8,000","8,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Paper clip (berwarna) (2 untuk HCBP, 2 stok GA)",Pack,21-Jul-25,"8,000",4,"32,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,4,"5,000","20,000","12,000",38%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Paku mading (warna transparan) (2 untuk HCBP, 2 stok GA)",Pack,21-Jul-25,"5,000",4,"20,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,4,"5,000","20,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Cutter Kenko (1 Legal, 1 Mari & 3 Stok GA)",Pcs,21-Jul-25,"15,000",5,"75,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,5,"15,000","75,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Gunting kertas (berwarna) (4 untuk HCBP, 1 Mari & 3 stok GA)",Pcs,21-Jul-25,"10,000",8,"80,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,8,"10,000","80,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Double tape 5"" Besar (5 untuk mari, 2 untuk SCM)",Roll,21-Jul-25,"13,000",7,"91,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,7,"13,000","91,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,Mistar Besi 30 Cm (Untuk MaRI),Pcs,21-Jul-25,"5,000",1,"5,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,1,"5,000","5,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,"Stapler HD no. 10 (biasa) (3 Mari, 1 Nipah, & 2 Stok GA)",Pcs,21-Jul-25,"13,000",6,"78,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,6,"13,000","78,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
Done,Pengadaan Perlengkapan Kantor,KIK0000010233,HEAD OFFICE KIK.,Baterai C (Merek ABC),Pcs,21-Jul-25,"5,500",6,"33,000",APPROVED,KIK3600005150,6-Aug-25,ATK MAKASSAR JAYA,6,"5,500","33,000", -   ,0%,7,13,0%,8-Aug-25,3,3,100%,8-Sep-25,10-Sep-25,5,3,100%,9-Oct-25,22,
,Pengadaan Perlengkapan Kantor,KIK0000010295,HEAD OFFICE KIK.,"LICENSE OFFICE 365 Family (untuk tim finance, Tax, dan HCGA)",Unit,18-Aug-25,1750000,2,3500000,APPROVED,KIK3600005200,20-Aug-25,CV. ELEXTRA,2,1450000,2900000,"600,000",17%,7,3,100%,21-Aug-25,3,2,100%,25-Aug-25,27-Aug-25,5,3,100%,9-Oct-25,32,
,Pengadaan Perlengkapan Kantor,KIK0000010331,HEAD OFFICE KIK.,PROPERTY MANAGEMENT SYSTEM (SYNC),EA,13-Aug-25,45100000,1,45100000,APPROVED,KIK3600005243,1-Sep-25,PT. DIGDAYA OLAH TEKNOLOGI INDONESIA,1,"42,792,794.00","42,792,794.00","2,307,206",5%,7,14,0%,3-Oct-25,3,25,0%,24-Sep-25,24-Sep-25,5,1,100%,,-32803,marcom
,Pengadaan Perlengkapan Kantor,KIK0000010357,HEAD OFFICE KIK.,KARTU NAMA a/n karyawan Nur Hajriani dan Ibu Mahda Marhaenia,Box,20-Aug-25,80000,2,160000,APPROVED,KIK3600005222,27-Aug-25,CV. SITRA PRINT,2,70000,140000,"20,000",13%,7,6,100%,27-Aug-25,3,1,100%,27-Aug-25,27-Aug-25,5,1,100%,9-Oct-25,32,
,Pengadaan Perlengkapan Kantor,KIK0000010412,HEAD OFFICE KIK.,FORM LOADING IN/OUT untuk Operasional Wisma Kalla ,Block,12-Sep-25,"30,000",50,"1,500,000",APPROVED,KIK3600005294,19-Sep-25,CV. SITRA PRINT,50,"30,000","1,500,000", -   ,0%,7,6,100%,19-Sep-25,3,1,100%,3-Sep-25,3-Sep-25,5,1,100%,14-Nov-25,53,
,Pengadaan Perlengkapan Kantor,KIK0000010447,HEAD OFFICE KIK.,Lemari Mini Pantry Untuk HO Office Lt.9,Box,28-Aug-25,"1,800,000",1,"1,800,000",APPROVED,KIK3600005321,29-Sep-25,PT. HOME CENTER INDONESIA (INFORMA),1,"988,011","988,011","811,989",45%,7,23,0%,,,,,,,5,0,,,0,
,Pengadaan Perlengkapan Kantor,KIK0000010447,HEAD OFFICE KIK.,DISPENSER Untuk HO Office Lt.9,Set,28-Aug-25,"1,200,000",1,"1,200,000",APPROVED,KIK3600005328,29-Sep-25,PT. ALPINE INDO MAKMUR (TOKO SEMERU),1,"1,115,000","1,115,000","85,000",7%,7,23,0%,2-Oct-25,3,4,0%,14-Oct-25,14-Oct-25,5,1,,17-Oct-25,4,pembayaran cas
,Pengadaan Perlengkapan Kantor,KIK0000010457,HEAD OFFICE KIK.,HANDPHONE Untuk Operasonal CR MaRI,Unit,8-Sep-25,"1,600,000",1,"1,600,000",APPROVED,KIK3600005320,29-Sep-25,MGS CELL,1,"1,600,000","1,600,000", -   ,0%,7,16,0%,15-Oct-25,3,13,0%,13-Oct-25,13-Oct-25,5,1,,17-Oct-25,5,pembayaran cas
,Pengadaan Perlengkapan Kantor,KIK0000010493,HEAD OFFICE KIK.,LISENSI SOFTWARE Windows 11 Pro Untuk im Billcol MaRI an Ibu Nur Adlia Nawir & Pak Sahrul Gunawan (menggunakan E-Commerse TokoPedia),EA,8-Sep-25,"1,520,000",2,"3,040,000",APPROVED,KIK3600005286,16-Sep-25,PT. TOKOPEDIA,2,"1,500,000","3,000,000","40,000",1%,7,7,100%,,,,,3-Sep-25,3-Sep-25,5,1,100%,,-32788,
,Pengadaan Perlengkapan Kantor,KIK0000010532,HEAD OFFICE KIK.,KARTU NAMA untuk karyawan a/n Ibu Ulfiah Cendani (Div. Sales),Box,17-Sep-25,"80,000",1,"80,000",APPROVED,KIK3600005304,19-Sep-25,CV. SITRA PRINT,1,"70,000","70,000","10,000",13%,7,3,100%,30-Sep-25,3,8,0%,3-Sep-25,3-Sep-25,5,1,100%,14-Nov-25,53,
,Pengadaan Perlengkapan Kantor,KIK0000010548,HEAD OFFICE KIK.,MIC WIRELESS PRO 1 JJH (untuk Tim Markom keperluan Event),Set,19-Sep-25,"2,000,000",1,"2,000,000",APPROVED,KIK3600005326,29-Sep-25,PT. SHOPEE INTERNASIONAL INDONESIA,1,"1,725,500","1,725,500","274,500",14%,7,7,100%,9-Oct-25,3,3,100%,1-Oct-25,1-Oct-25,5,1,100%,,-32808,MArcom
,,KIK0000010629,HEAD OFFICE KIK.,MIC WIRELESS PRO 1 JJH (untuk Tim Markom keperluan Event),Set,8-Oct-25,"2,000,000",1,"2,000,000",APPROVED,KIK3600005356,10-Oct-25,PT. SHOPEE INTERNASIONAL INDONESIA,1,1999500,1999500,500,0%,7,3,100%,13-Oct-25,3,2,100%,9-Oct-25,9-Oct-25,5,1,100%,10-Oct-25,2,
,Pengadaan Perlengkapan Kantor,KIK0000010690,HEAD OFFICE KIK.,Cover Acces Card Lift,Pcs,7-Nov-25,"12,000",200,"2,400,000",APPROVED,KIK3600005448,14-Nov-25,PT. HND GEMILANG SOLUSINDO,200,12000,2400000, -   ,0%,7,6,100%,1-Dec-25,3,12,100%,,,5,0,,,0,
,Pengadaan Perlengkapan Kantor,KIK0000010698,HEAD OFFICE KIK.,Aplikasi Autocad (2 untuk FO Nipah an. putri devianti & abdul karim)(2 untuk Tim Project an. Ari Ashari & Asrul Al Attur),Pcs,7-Nov-25,"1,530,000",4,"6,120,000",APPROVED,KIK3600005450,14-Nov-25,PT. TOKOPEDIA,4,1504000,6016000,"104,000",2%,7,6,100%,5-Dec-25,3,16,100%,27-Nov-25,27-Nov-25,5,1,100%,,-32849,
,Pengadaan Perlengkapan Kantor,KIK0000010712,HEAD OFFICE KIK.,Aplikasi Nitro Pro Untuk Tim MaRI & Procurement,Pcs,7-Nov-25,"265,000",2,"530,000",APPROVED,KIK3600005446,14-Nov-25,PT. TOKOPEDIA,2,265000,530000, -   ,0%,7,6,100%,5-Dec-25,3,16,100%,27-Nov-25,27-Nov-25,5,1,100%,,-32849,
,Pengadaan Perlengkapan Kantor,KIK0000010769,HEAD OFFICE KIK.,HARDISK  1 TB WD Ext Elemen (Untuk fileing Tim Billing & Collection MaRI),Pcs,28-Nov-25,"930,000",1,"930,000",APPROVED,KIK3600005514,4-Dec-25,MAHADEWA KOMPUTER,1,910000,910000,"20,000",2%,7,5,100%,5-Dec-25,3,2,100%,27-Nov-25,27-Nov-25,5,1,100%,,-32849,
